Date,3816.KL
2025-08-11,7.564917087554932
2025-08-12,7.459046840667725
2025-08-13,7.4494218826293945
2025-08-14,7.4686713218688965
2025-08-15,7.459046840667725
2025-08-18,7.459046840667725
2025-08-19,7.401298999786377
2025-08-20,7.410923480987549
2025-08-21,7.401298999786377
2025-08-22,7.410923480987549
2025-08-25,7.410923480987549
2025-08-26,7.189558029174805
2025-08-27,7.3050537109375
2025-08-28,7.189558029174805
2025-08-29,7.141435623168945
2025-09-02,7.141435623168945
2025-09-03,7.179934024810791
2025-09-04,7.189558029174805
2025-09-08,7.199182987213135
2025-09-09,7.160268783569336
2025-09-10,7.169997215270996
2025-09-11,7.150539875030518
2025-09-12,7.199182987213135
2025-09-17,7.315926551818848
2025-09-18,7.277011871337891
2025-09-19,7.315926551818848
2025-09-22,7.247826099395752
2025-09-23,7.199182987213135
2025-09-24,7.082439422607422
2025-09-25,7.062982082366943
2025-09-26,7.092167854309082
2025-09-29,7.1018967628479
2025-09-30,7.1018967628479
2025-10-01,7.1018967628479
2025-10-02,7.150539875030518
2025-10-03,7.189454078674316
2025-10-06,7.150539875030518
2025-10-07,7.062982082366943
2025-10-08,7.0727105140686035
2025-10-09,7.1018967628479
2025-10-10,7.199182987213135
2025-10-13,7.1018967628479
2025-10-14,7.1018967628479
2025-10-15,6.9851531982421875
2025-10-16,7.004610538482666
2025-10-17,6.955967426300049
2025-10-21,7.043524742126465
2025-10-22,7.150539875030518
2025-10-23,7.3061981201171875
2025-10-24,7.539684772491455
2025-10-27,7.539684772491455
2025-10-28,7.646699905395508
2025-10-29,7.578599452972412
2025-10-30,7.617514133453369
2025-10-31,7.578599452972412
2025-11-03,7.442399024963379
2025-11-04,7.442399024963379
2025-11-05,7.442399024963379
2025-11-06,7.578599452972412
2025-11-07,7.442399024963379
2025-11-10,7.656428337097168
2025-11-11,7.529955863952637
2025-11-12,7.539684772491455
2025-11-13,7.539684772491455
2025-11-14,7.549413681030273
2025-11-17,7.578599452972412
2025-11-18,7.578599452972412
2025-11-19,7.598056793212891
2025-11-20,7.578599452972412
2025-11-21,7.5883283615112305
2025-11-24,7.578599452972412
2025-11-25,7.4229416847229
2025-11-26,7.4229416847229
2025-11-27,7.510498523712158
2025-11-28,7.3061981201171875
2025-12-01,7.4229416847229
2025-12-02,7.364569664001465
2025-12-03,7.296469211578369
2025-12-04,7.315926551818848
2025-12-05,7.228368759155273
2025-12-08,7.169361591339111
2025-12-09,7.1988654136657715
2025-12-10,7.297210693359375
2025-12-11,7.3758864402771
2025-12-12,7.434893608093262
2025-12-15,7.503735542297363
2025-12-16,7.503735542297363
2025-12-17,7.4250593185424805
2025-12-18,7.4250593185424805
2025-12-19,7.464397430419922
2025-12-22,7.562742233276367
2025-12-23,7.474231719970703
2025-12-24,7.572576522827148
2025-12-26,7.631584167480469
2025-12-29,7.67092227935791
2025-12-30,7.67092227935791
2025-12-31,7.67092227935791
2026-01-02,7.572576522827148
2026-01-05,7.572576522827148
2026-01-06,7.523404598236084
2026-01-07,7.503735542297363
2026-01-08,7.474231719970703
2026-01-09,7.67092227935791
2026-01-12,7.700425624847412
2026-01-13,7.67092227935791
2026-01-14,7.720094680786133
2026-01-15,7.729929447174072
2026-01-16,7.67092227935791
2026-01-19,7.67092227935791
2026-01-20,7.572576522827148
2026-01-21,7.6512532234191895
2026-01-22,7.700425624847412
2026-01-23,7.749598503112793
2026-01-26,7.867612361907959
2026-01-27,7.985626220703125
2026-01-28,7.8577775955200195
2026-01-29,7.788936138153076
2026-01-30,7.867612361907959
2026-02-03,7.9954609870910645
2026-02-04,8.015130043029785
2026-02-05,7.985626220703125
2026-02-06,7.867612361907959
2026-02-09,7.965958118438721
2026-02-10,7.965958118438721
2026-02-11,7.897115707397461
2026-02-12,7.965958118438721
2026-02-13,7.926620006561279
2026-02-16,8.11347484588623
2026-02-19,8.064302444458008
2026-02-20,8.064302444458008
2026-02-23,8.123310089111328
2026-02-24,8.064302444458008
2026-02-25,7.965958118438721
2026-02-26,7.985626220703125
2026-02-27,7.936453819274902
2026-03-02,8.034799575805664
2026-03-03,8.10364055633545
2026-03-04,8.093805313110352
2026-03-05,8.10364055633545
2026-03-06,8.556028366088867
2026-03-09,8.585531234741211
2026-03-10,8.319999694824219
2026-03-11,8.5
2026-03-12,8.399999618530273
2026-03-13,8.369999885559082
2026-03-16,8.329999923706055
2026-03-17,8.399999618530273
2026-03-18,8.319999694824219
2026-03-19,8.329999923706055
2026-03-20,8.329999923706055
2026-03-24,8.279999732971191
2026-03-25,8.260000228881836
2026-03-26,8.319999694824219
2026-03-27,8.25
2026-03-30,8.210000038146973
2026-03-31,8.4399995803833
2026-04-01,8.199999809265137
2026-04-02,8.220000267028809
2026-04-03,8.25
2026-04-06,8.420000076293945
2026-04-07,8.270000457763672
2026-04-08,8.300000190734863
2026-04-09,8.380000114440918
2026-04-10,8.34000015258789
2026-04-13,8.4399995803833
2026-04-14,8.359999656677246
2026-04-15,8.180000305175781
2026-04-16,8.130000114440918
2026-04-17,8.170000076293945
2026-04-20,8.050000190734863
2026-04-21,8.149999618530273
2026-04-22,8.300000190734863
2026-04-23,8.100000381469727
2026-04-24,8.100000381469727
